-r ./requirements.txt

# Typing and stubs.
# ------------------------------------------------------------------------------
boto3-stubs==1.34.7  # https://pypi.org/project/boto3-stubs/
django-stubs==4.2.7  # https://github.com/typeddjango/django-stubs/tags
lxml-stubs==0.4.0  # https://pypi.org/project/lxml-stubs/
mypy==1.7.1 # https://github.com/python/mypy/tags
openpyxl-stubs==0.1.25  # https://pypi.org/project/openpyxl-stubs/
typed-ast==1.5.5  # https://github.com/python/typed_ast/tags
types-dataclasses==0.6.6  # https://pypi.org/project/types-dataclasses/
types-dateparser==1.1.4.10  # https://pypi.org/project/types-dateparser/
types-jsonschema==4.20.0.0  # https://pypi.org/project/types-jsonschema/
types-jwt==0.1.3  # https://pypi.org/project/types-jwt/

# Development tools.
# ------------------------------------------------------------------------------
django-debug-toolbar==4.4.2  # https://github.com/jazzband/django-debug-toolbar/tags
django-sslserver==0.22  # https://pypi.org/project/django-sslserver/

# Quality and performance.
# ------------------------------------------------------------------------------
django-querycount==0.8.3  # https://github.com/bradmontgomery/django-querycount/tags
pre-commit==4.1.0  # https://github.com/pre-commit/pre-commit/tags
ruff==0.9.6  # https://github.com/astral-sh/ruff/tags

# Testing tools.
# ------------------------------------------------------------------------------
locust==2.20.0  # https://github.com/locustio/locust/tags
mock==4.0.1  # TODO: replace this because mock is part of the Python standard library.
redgreenunittest==0.1.1  # https://pypi.org/project/redgreenunittest/
time-machine==2.13.0  # https://github.com/adamchainz/time-machine/tags
responses==0.24.1  # https://github.com/getsentry/responses/tags

# Bug fix for: "App Engine" was removed from `requests_toolbelt` (see `requirements.txt`)
# Stick to versions that do not require urllib3>=2.
# ------------------------------------------------------------------------------
types-requests==2.31.0.6  # https://pypi.org/project/types-requests/
djangorestframework-stubs==1.10.0  # https://github.com/typeddjango/djangorestframework-stubs/tags
types-mock==4.0.15  # https://pypi.org/project/types-mock/

# Trypelim plugin.
# ------------------------------------------------------------------------------
vcrpy==4.1.1  # https://github.com/kevin1024/vcrpy

# Sass compiler.
# ------------------------------------------------------------------------------
django-sass-processor==1.4.1  # https://github.com/jrief/django-sass-processor/releases/tag/1.4.1
